
--- SIGNAL ENGINE LOGS ---
[TAILING] Tailing last 150 lines for [signal-engine] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/signal-engine-error.log last 150 lines:
0|signal-e | 2026-06-06 05:10:01: [TradeTracker] Failed to insert ML feedback into Supabase: {
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[32minfo[39m]: [Scalping] Símbolo ADAUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[34mdebug[39m]: [STRUCTURE] ADAUSDT rejeição em 0.1672 confirmada mas volume insuficiente (RVOL=0.30 < 2.0999999999999996) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:41: 02:57:41 [[34mdebug[39m]: [SCALPING-DIAG] ADAUSDT ❌ VETO SCORE: Pontuação final 3/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:42: 02:57:42 [[34mdebug[39m]: [SCALPING-DIAG] AVAXUSDT ❌ VETO: ADX=31.7 abaixo de 32 para AVAXUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:42: 02:57:42 [[34mdebug[39m]: [SCALPING-DIAG] DOGEUSDT ❌ VETO: Volatilidade morta (ATR < 0.3%) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [SCALPING-DIAG] LINKUSDT ❌ VETO: Volatilidade morta (ATR < 0.3%) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [PRICE-LEVEL] DOTUSDT touches=235 rejection=0.15 volRatio=1.53 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [SIGNAL-DIAG] DOTUSDT ❌ VETO ADX SWING: 32.1 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [Engine] RNDRUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [Engine] WLDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [Engine] 1000BONKUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[32minfo[39m]: [Engine] Símbolo ADAUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [SCALPING-DIAG] DOTUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [Engine] ADAUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:43: 02:57:43 [[34mdebug[39m]: [SCALPING-DIAG] LTCUSDT ❌ VETO: Volatilidade morta (ATR < 0.3%) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:44: 02:57:44 [[34mdebug[39m]: [SCALPING-DIAG] ATOMUSDT ❌ VETO: Volatilidade morta (ATR < 0.3%) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:44: 02:57:44 [[32minfo[39m]: [Scalping] Símbolo NEARUSDT ENTRANDO em quarentena! WR recente: 0.0% em 6 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:44: 02:57:44 [[34mdebug[39m]: [STRUCTURE] NEARUSDT rejeição em 2.0570 confirmada mas volume insuficiente (RVOL=0.26 < 2.55) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:44: 02:57:44 [[34mdebug[39m]: [SCALPING-DIAG] NEARUSDT ❌ VETO SCORE: Pontuação final 3/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:44: 02:57:44 [[34mdebug[39m]: [SCALPING-DIAG] APTUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [SCALPING-DIAG] SUIUSDT ❌ VETO: ADX=17.2 abaixo de 32 para SUIUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [STRUCTURE] ARBUSDT rejeição em 0.0800 confirmada mas volume insuficiente (RVOL=0.23 < 2.55) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [SCALPING-DIAG] ARBUSDT ❌ VETO SCORE: Pontuação final 3/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[32minfo[39m]: [Scalping] Símbolo OPUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [STRUCTURE] OPUSDT sem rejeição confirmada | R: Resistência não testada na janela | S: Nível nulo {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [SCALPING-DIAG] OPUSDT ❌ VETO SCORE: Pontuação final 3/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [PRICE-LEVEL] ADAUSDT touches=101 rejection=0.30 volRatio=2.71 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:45: 02:57:45 [[34mdebug[39m]: [SIGNAL-DIAG] ADAUSDT ❌ VETO ADX SWING: 22.4 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [STRUCTURE] INJUSDT rejeição em 5.5158 confirmada mas volume insuficiente (RVOL=1.77 < 2.55) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [SCALPING-DIAG] INJUSDT ❌ VETO SCORE: Pontuação final 4/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[32minfo[39m]: [Scalping] Símbolo UNIUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [Engine] SUIUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [SCALPING-DIAG] UNIUSDT ❌ VETO: ADX=23.6 abaixo de 32 para UNIUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [STRUCTURE] AAVEUSDT rejeição em 61.8620 confirmada mas volume insuficiente (RVOL=0.05 < 2.4000000000000004) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:46: 02:57:46 [[34mdebug[39m]: [SCALPING-DIAG] AAVEUSDT ❌ VETO SCORE: Pontuação final 3/10 é insuficiente. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:47: 02:57:47 [[34mdebug[39m]: [SCALPING-DIAG] TONUSDT ❌ VETO: ADX=24.6 abaixo de 32 para TONUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [PRICE-LEVEL] SUIUSDT touches=177 rejection=0.19 volRatio=0.98 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [SIGNAL-DIAG] SUIUSDT ❌ VETO ADX SWING: 25.6 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [Engine] DASHUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [Engine] MKRUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [Engine] EGLDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [Engine] ONDOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [SCALPING-DIAG] RUNEUSDT ❌ VETO: ADX=20.3 abaixo de 32 para RUNEUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [Engine] AAVEUSDT usando timeframe=15 lookback=30 minVol=1.6 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:48: 02:57:48 [[34mdebug[39m]: [SCALPING-DIAG] SHIB1000USDT ❌ VETO: ADX=24.4 abaixo de 32 para SHIB1000USDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:49: 02:57:49 [[34mdebug[39m]: [SCALPING-DIAG] 1000PEPEUSDT ❌ VETO: ADX=21.3 abaixo de 32 para 1000PEPEUSDT {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:49: 02:57:49 [[32minfo[39m]: [Scalping] Ciclo concluído | sinais hoje: 0 | enviados: 0 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:50: 02:57:50 [[34mdebug[39m]: [PRICE-LEVEL] AAVEUSDT touches=196 rejection=0.25 volRatio=1.59 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:50: 02:57:50 [[34mdebug[39m]: [STRUCTURE] AAVEUSDT rejeição em 62.4200 confirmada mas volume insuficiente (RVOL=0.51 < 1.6) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:50: 02:57:50 [[34mdebug[39m]: [SIGNAL-DIAG] AAVEUSDT ❌ Veto volume baixo consistente: >3/5 candles com RVOL < 0.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:50: 02:57:50 [[34mdebug[39m]: [Engine] ENAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:50: 02:57:50 [[32minfo[39m]: [Engine] Símbolo NEARUSDT ENTRANDO em quarentena! WR recente: 0.0% em 6 sinais. {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:51: 02:57:51 [[34mdebug[39m]: [Engine] NEARUSDT usando timeframe=15 lookback=28 minVol=1.7 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [PRICE-LEVEL] NEARUSDT touches=168 rejection=0.29 volRatio=1.39 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [SIGNAL-DIAG] NEARUSDT ❌ VETO ADX SWING: 30.7 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [Engine] FETUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [Engine] VETUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [Engine] CHZUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [Engine] AXSUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:52: 02:57:52 [[34mdebug[39m]: [Engine] TRBUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:53: 02:57:53 [[34mdebug[39m]: [Engine] THETAUSDT usando timeframe=15 lookback=25 minVol=1.8 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:54: 02:57:54 [[34mdebug[39m]: [PRICE-LEVEL] THETAUSDT touches=241 rejection=0.18 volRatio=0.85 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:54: 02:57:54 [[34mdebug[39m]: [STRUCTURE] THETAUSDT sem rejeição confirmada | R: Resistência não testada na janela | S: Nível nulo {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:54: 02:57:54 [[34mdebug[39m]: [SIGNAL-DIAG] THETAUSDT ❌ VETO SCORE: Pontuação 5/10 < 7 (min=70). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:55: 02:57:55 [[34mdebug[39m]: [Engine] IMXUSDT usando timeframe=15 lookback=25 minVol=1.8 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:56: 02:57:56 [[34mdebug[39m]: [PRICE-LEVEL] IMXUSDT touches=98 rejection=0.23 volRatio=1.22 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:56: 02:57:56 [[34mdebug[39m]: [SIGNAL-DIAG] IMXUSDT ❌ VETO ADX SWING: 29.2 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:56: 02:57:56 [[34mdebug[39m]: [Engine] KAVAUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] PIXELUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] LDOUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] STRKUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] ENJUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] ZKUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:57: 02:57:57 [[34mdebug[39m]: [Engine] XRPUSDT usando timeframe=30 lookback=45 minVol=1.3 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:59: 02:57:59 [[34mdebug[39m]: [PRICE-LEVEL] XRPUSDT touches=216 rejection=0.18 volRatio=1.42 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:59: 02:57:59 [[34mdebug[39m]: [SIGNAL-DIAG] XRPUSDT ❌ VETO ADX SWING: 20.6 < 33 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:59: 02:57:59 [[34mdebug[39m]: [Engine] SANDUSDT ignorado - baixa liquidez (< $100M volume diário) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:57:59: 02:57:59 [[34mdebug[39m]: [Engine] TRXUSDT usando timeframe=30 lookback=40 minVol=1.4 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:58:01: 02:58:01 [[34mdebug[39m]: [PRICE-LEVEL] TRXUSDT touches=401 rejection=0.06 volRatio=1.40 {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:58:01: 02:58:01 [[34mdebug[39m]: [SIGNAL-DIAG] TRXUSDT ❌ VETO ATR: 0.21% < 0.4% (volatilidade morta) {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:58:01: 02:58:01 [[32minfo[39m]: [Engine] Símbolo OPUSDT continua em quarentena (WR recente: 10.0% em 10 sinais). {"service":"signal-engine"}
0|signal-e | 2026-06-09 02:58:02: 02:58:02 [[34mdebug[39m]: [Engine] OPUSDT usando timeframe=15 lookback=30 minVol=1.7 {"service":"signal-engine"}


--- TELEGRAM BOT LOGS ---
[TAILING] Tailing last 150 lines for [telegram-bot] process (change the value with --lines option)
/var/www/signal-dashboard/backend/logs/telegram-bot-error.log last 150 lines:
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)
2|telegram | You have triggered an unhandledRejection, you may have forgotten to catch a Promise rejection:
2|telegram | Error: Cannot find module '/var/www/signal-dashboard/backend/dist/lib/logger' imported from /var/www/signal-dashboard/backend/dist/engine/marketContext.js
2|telegram |     at finalizeResolution (node:internal/modules/esm/resolve:283:11)
2|telegram |     at moduleResolve (node:internal/modules/esm/resolve:952:10)
2|telegram |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
2|telegram |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:708:12)
2|telegram |     at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:657:25)
2|telegram |     at ModuleLoader.resolve (node:internal/modules/esm/loader:640:38)
2|telegram |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:264:38)
2|telegram |     at ModuleJob._link (node:internal/modules/esm/module_job:168:49)

/var/www/signal-dashboard/backend/logs/telegram-bot-out.log last 150 lines:
2|telegram | 2026-06-06 02:46:00: 02:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 02:46:07: 02:46:07 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 486 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 03:46:00: 03:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 03:46:06: 03:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 486 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 04:46:00: 04:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 04:46:03: 04:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 498 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 05:46:00: 05:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 05:46:04: 05:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 504 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 06:46:00: 06:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 06:46:04: 06:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 506 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 07:46:00: 07:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 07:46:06: 07:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 517 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 08:46:00: 08:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 08:46:04: 08:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 09:46:00: 09:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 09:46:06: 09:46:06 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 10:46:00: 10:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 10:46:05: 10:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 11:46:00: 11:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 11:46:05: 11:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 12:46:00: 12:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 12:46:04: 12:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 13:46:00: 13:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 13:46:05: 13:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 14:46:00: 14:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 14:46:05: 14:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 15:46:00: 15:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 15:46:04: 15:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 16:46:00: 16:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 16:46:04: 16:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 17:46:00: 17:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 17:46:04: 17:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 18:46:00: 18:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 18:46:04: 18:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 19:46:00: 19:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 19:46:05: 19:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 20:46:00: 20:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 20:46:03: 20:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 21:46:00: 21:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 21:46:04: 21:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 22:46:00: 22:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 22:46:04: 22:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-06 23:46:00: 23:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-06 23:46:03: 23:46:03 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 00:46:00: 00:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 00:46:05: 00:46:05 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
2|telegram | 2026-06-07 01:46:00: 01:46:00 [[32minfo[39m]: [IndicatorLearner] Iniciando recalculo de performance dos indicadores por moeda... {"service":"signal-engine"}
2|telegram | 2026-06-07 01:46:04: 01:46:04 [[32minfo[39m]: [IndicatorLearner] Recalculo finalizado! 527 registros de performance atualizados/criados. {"service":"signal-engine"}
